longname,"Agriculture, forestry, fishing and hunting %","Mining, quarrying, and oil and gas extraction %",Accommodation and food services %,"Arts, entertainment, and recreation %",Construction %,Educational services %,Health care and social assistance %,Finance and insurance %,Real estate and rental and leasing %,Information %,Manufacturing %,"Other services, except public administration %",Administrative and support and waste management services %,Management of companies and enterprises %,"Professional, scientific, and technical services %",Public administration %,Retail trade %,Transportation and warehousing %,Utilities %,Wholesale trade %
"Central District of California, CA, USA",0.009441645286983524,0.0007845544947038294,0.07552631444741041,0.029216228367730464,0.06711139568634686,0.08548958525193553,0.12605796171297562,0.038875234489629276,0.022989762530803117,0.03143785020682469,0.0924450770355164,0.05324554338885502,0.04831709424046488,0.001173671536053123,0.07795090411721757,0.039787414007294124,0.10527460670287256,0.05679230792740275,0.006739641135005665,0.0313432074339744
"Middle District of Florida, FL, USA",0.007541538499021321,0.0008047411526998634,0.0868950737223603,0.0328384131044395,0.08106938735156216,0.0725005383327973,0.13514240428045313,0.05451602356772518,0.026717688426328927,0.016399156354951795,0.05562774802808118,0.04972035675301741,0.0582575318987839,0.0014359838814909465,0.07454589037345705,0.039445889343751823,0.12635324889951785,0.048702698653076595,0.00775658834921711,0.023729099027266727
"Southern District of Texas, TX, USA",0.006461054756484284,0.028010915855813206,0.07245475716526159,0.013374521815804025,0.09502240631287512,0.1017755865515654,0.12265614795934929,0.03657833993158928,0.019692589374282546,0.01199092012143555,0.08663064473485678,0.05142723063691871,0.04590298417045173,0.002351731893808464,0.06747897913332843,0.03596951434171099,0.10882124467112259,0.05437233714255105,0.010212687073391914,0.028815406357399025
"Northern District of Illinois, IL, USA",0.003550281078513175,0.0006726758728925414,0.06568272082234587,0.021317138637131555,0.05332219677429172,0.09079952984267609,0.13328584050195919,0.05879640783978309,0.018799803391591288,0.01872386924012604,0.11638773705008,0.04592132303345877,0.04334532773634766,0.002009213031679247,0.09347164097467675,0.03340740689601517,0.10070754803086528,0.06393180398758776,0.00583737904634791,0.030030156211630916
"District of New Jersey, NJ, USA",0.002773624725257832,0.0004855216808191287,0.05429907826113781,0.020421159174849157,0.060450216280483096,0.10310071915101567,0.1377502278086624,0.06669421603540157,0.019026403005429578,0.026078814076149516,0.08126237603568616,0.04250710262413966,0.03958320008030438,0.001596468507038117,0.09693343514695986,0.04397529008069611,0.1071342717813045,0.056848859557146886,0.007481566582532461,0.03159744940498633
"Eastern District of New York, NY, USA",0.001462600811122401,0.00014674608929797814,0.06346534324490226,0.0228860768454101,0.06457847293574932,0.10686249419925799,0.17728966135560434,0.05601505985273071,0.024343914713606193,0.03199276694545577,0.03954763078853227,0.04808140858716082,0.03906979075814811,0.0011029474792531987,0.09035628346989248,0.04567008469933745,0.09501378595751814,0.06319531096428914,0.005589277887057533,0.023330342415673916
"Northern District of California, CA, USA",0.016097732845897512,0.0005484945553605807,0.0647710889007306,0.02239161351486277,0.0582773437339883,0.08585504220382771,0.12260088919789013,0.040197705162503365,0.020936002544941292,0.03971544010109951,0.09711190445738437,0.044501985540982836,0.04197201392187282,0.00170514074764088,0.14965573058165602,0.03601187079649426,0.09200721084666412,0.0383764905090797,0.006646961611663584,0.020619338225459822
"Eastern District of California, CA, USA",0.05691235636645744,0.003563738303176497,0.07039374877814641,0.020009488224807425,0.07432044026411426,0.09077487219823052,0.13417247769449017,0.03160402021128142,0.017860799763512188,0.013236730691376122,0.07173873274065366,0.0467659392689459,0.043922415515434715,0.0009380852105323169,0.05457977336727016,0.0731844484301089,0.10864957573600005,0.051465952029577516,0.01051951584410443,0.025386889361779953
"Western District of Texas, TX, USA",0.006566423696261593,0.01883515631850347,0.07778503766182591,0.016395269572694562,0.08087237406694142,0.09946653994869216,0.12182349430476333,0.04775061449732777,0.021119756973024192,0.01946704908341629,0.07012425715829207,0.04793305444064539,0.04484854656178494,0.0012796252768420059,0.08192713150666932,0.05739447475681823,0.10978952936151617,0.04478999606834818,0.009123128576317877,0.02270854016931533
"Northern District of Texas, TX, USA",0.010268855902109606,0.012965735301290538,0.07237605634631283,0.014144975640420778,0.08971277884558261,0.08670394317433891,0.11713748672575562,0.05360258250854958,0.02043325372477497,0.01636961671764212,0.09105592009334282,0.0506262340975455,0.04527258408634592,0.0018193903882688866,0.06640763289897264,0.035152891101746624,0.11363147320734517,0.06494451902722627,0.008255176114199117,0.02911889409822931
"District of Arizona, AZ, USA",0.007960144406425932,0.004512970203032747,0.07700360524690304,0.0232543214505985,0.07307274279469392,0.09031421998582619,0.13029352758586285,0.0630436086671691,0.023811198636840964,0.01751047622165044,0.07206666256094207,0.04560124356844852,0.05516928238466498,0.0016787377083745066,0.06812249100677258,0.04832740148336626,0.1196167579852699,0.04672185549326066,0.009439862931933617,0.022478889677963024
"Northern District of Georgia, GA, USA",0.00429416846956574,0.0006470600210944529,0.07035689824333848,0.016851839246346135,0.06804962315168295,0.08741894174209505,0.10997673253958208,0.046889569184623996,0.02199808515297175,0.027019722355335778,0.10168836270734742,0.046579908017830816,0.05102426304420904,0.0021061397095946855,0.09471190844899703,0.03948837702342512,0.1095125506134567,0.06343030219998831,0.008005788399894654,0.02994975972861998
"District of Massachusetts, MA, USA",0.0037745814042526803,0.0004467380062445068,0.05945759620580405,0.019531644650441524,0.05887316267336859,0.11775722504285181,0.1634376943581046,0.05621393240031493,0.016948845091833347,0.02168818898830266,0.08922320984426932,0.04323273801939245,0.03692142912656104,0.0014941853441916531,0.10997855896830032,0.039027858943256444,0.1001459576506004,0.034026506020673995,0.007097092336159018,0.020722854925076688
"Southern District of Florida, FL, USA",0.007003514433340328,0.00029861307978346806,0.0809267735596183,0.02554675403582597,0.08178915067184024,0.07237895304173621,0.13595117596380332,0.044266166797727734,0.031680361744019496,0.018702223959173283,0.04622561361901299,0.05678311087372849,0.06242184266151071,0.0012429806660976877,0.07820008487948342,0.037825773641723084,0.11847179808159121,0.06230110537312296,0.00714718394720581,0.030836818969655223
"Eastern District of Michigan, MI, USA",0.006307757783435821,0.0009323559545955438,0.07115841039341328,0.017946703954407586,0.054064358981850656,0.08151330390328504,0.1515123967194539,0.04326112955060325,0.0153584410062619,0.013309398750117126,0.1863318181524124,0.04409514252918807,0.03890530953912843,0.0016251745761924551,0.06549419155161638,0.032314090432357105,0.1071940098096965,0.03945317203208786,0.0075896245020394375,0.021633209877857298
"Eastern District of Virginia, VA, USA",0.004083975621002126,0.000628161289334941,0.06503537130044137,0.019260807515797233,0.06333089837075911,0.09034751381272532,0.11642528191852006,0.04915896583143094,0.02033900814842204,0.01980025782309852,0.055367337159942354,0.05290765724848721,0.0425140917789776,0.0013258723942983113,0.14095476635923113,0.10273673427942362,0.09371599977736397,0.03866754845930552,0.007060408107649621,0.01633934280378882
"District of Maryland, MD, USA",0.004656959226934381,0.0006186849920671777,0.059360763325382114,0.01911329581031644,0.07295871956476846,0.10108619973746427,0.13549321829267363,0.03868125858012927,0.02191488399741904,0.018400595808544917,0.046227398996396135,0.05349651052863046,0.043041002178944805,0.0012228813684781736,0.11562643832275545,0.10965872873666846,0.09185225301080444,0.0435232228253153,0.005829747490800333,0.017237237205506788
"Southern District of Ohio, OH, USA",0.0064509505258687734,0.0025373444076859744,0.06907163836905572,0.017008631286911487,0.05619015234249267,0.08862731746111088,0.1552628115387886,0.057809378298466184,0.015360436051094063,0.015591411698938419,0.12642584724692082,0.04147089166124097,0.03917276756649488,0.0017473347988739415,0.06760388767061883,0.04333756649582508,0.11246920821404358,0.05113535304985928,0.008214470115352403,0.0245126012003574
"Western District of Washington, WA, USA",0.009690872472278546,0.0008175763631692658,0.06495170890756914,0.022716849347606583,0.0718381449597006,0.07913843391051396,0.12830992165969157,0.032438242790011444,0.021909037241361957,0.024232739757068345,0.09801701297409088,0.04527751007411617,0.03864612640061488,0.0019712489074091458,0.11104699015804133,0.0500679774695734,0.11841153410668308,0.04935661679134115,0.006400269052563932,0.024761186656594658
"Eastern District of Pennsylvania, PA, USA",0.00707165318148364,0.0007372350033497229,0.056672048539136335,0.020120084910902294,0.055951536432282185,0.09931740723014884,0.16829774296791364,0.05623576411438277,0.01748274854509818,0.01916174619396136,0.10938752742683441,0.045379521895762706,0.03918370790597404,0.0018447142940283426,0.08501323715037312,0.035412952808609996,0.10219442609321445,0.04649104144910218,0.007522722800693675,0.026522181056748296
"District of Colorado, CO, USA",0.011886095643904547,0.009365790384531303,0.07087131993426951,0.025950407113309974,0.08104394404250258,0.0895679524704029,0.12434782900905066,0.04832399700251623,0.024283981275812074,0.026661805277855465,0.06922606466095324,0.048867374816437145,0.0415561372793481,0.001518567928947562,0.10251089611973593,0.04658901886196485,0.10398611479822492,0.04118918083358234,0.008559292701532053,0.023694229845118726
"Northern District of Ohio, OH, USA",0.008024047597542867,0.0018661531876272381,0.07219227652696372,0.01662394147972041,0.05879855526065527,0.08083988174594024,0.1582107392708011,0.04280242939810147,0.01443461680044325,0.013689641901277666,0.175349813509421,0.04475683935242443,0.03576973466730627,0.0013888634853461855,0.051748584539371485,0.03470898045119028,0.110944887109354,0.04372895986342816,0.008082554549974755,0.026038499303110096
