longname,Population,Population (2010),Population Change (2010-2020),Population (2000),Population Change (2000-2020),PW Density (r=1km),PW Density (r=1km) (2010),PW Density (r=1km) Change (2010-2020),PW Density (r=1km) (2000),PW Density (r=1km) Change (2000-2020),AW Density,AW Density (2010),AW Density (2000),Area,Compactness
"New York NY Media Market, USA",22162120.0,20847256.0,0.0630713221922348,20171999.0,0.09865759957652188,9317.1873923007,8614.92682314669,0.08151671901230409,8586.258681727908,0.08512772997723145,725.9660853633446,682.8949951036949,660.7755552259126,30527.7621735014,0.014913225337081728
"Los Angeles CA Media Market, USA",18304602.0,17552537.0,0.04284651272918553,16143109.0,0.13389570745015722,3603.6181268297987,3605.187163782291,-0.00043521650366861445,3705.39514804787,-0.027467251710439275,143.17234038910405,137.28994501253527,126.26588093455456,127850.12768704483,0.1666723057794248
"Chicago IL Media Market, USA",9778923.0,9633519.0,0.01509354992708272,9274193.0,0.05442306408762466,3089.5344391208578,2995.860464211588,0.03126780303298331,3334.3978284989344,-0.07343556527215836,399.1481042001796,393.21312230665995,378.5464466727651,24499.48502096781,0.3218545333123285
"Philadelphia PA Media Market, USA",8350572.0,7980180.0,0.04641399066186477,7532289.0,0.10863669729082355,2550.191735803013,2412.9064766502584,0.05689622058760541,2464.3269346691377,0.03484310459212823,397.2064526111138,379.5882472479919,358.28369526443385,21023.253638267688,0.0490698308250146
"Dallas-Ft.Worth TX Media Market, USA",8328402.0,7020471.0,0.18630245748469013,5761057.0,0.4456378404171318,1550.6084702764194,1458.8167493837009,0.06292203659678117,1515.974490997655,0.02284601718856889,121.87481600939498,102.73502785099629,84.30521988427516,68335.70931797745,0.23058286893369564
"San Francisco-Oakland-San Jose CA Media Market, USA",7627769.0,7035787.0,0.08413870402841928,6677322.0,0.1423395486993139,3766.493746211294,3496.981772419477,0.07706988235324667,3496.2060013001824,0.07730887276396067,264.74479789676207,244.1982717829638,231.7566595660675,28811.78047915589,0.06495355370211153
"Houston TX Media Market, USA",7487834.0,6269282.0,0.19436866933087393,5020547.0,0.49143788515474507,1692.2252975562312,1599.484740038419,0.05798152067120357,1606.0914140309067,0.0536295025132779,161.803636311108,135.47210376989872,108.48835068603609,46277.291232211646,0.04883681296953369
"Atlanta GA Media Market, USA",7230672.0,6336938.0,0.14103562319845958,5149717.0,0.40409113743531927,922.5953714845053,807.3058188906115,0.14280778101206204,805.9314021320909,0.14475669894953844,156.91137111072382,137.51662780771247,111.75298164571748,46081.249235262294,0.3264347295430291
"Washington DC (Hagerstown MD) Media Market, USA",7168976.0,6389832.0,0.12193497419024475,5481143.0,0.3079344946847765,2263.3872468329746,2006.5094297925461,0.12802223265254584,1932.9089790377466,0.17097456288901347,225.13457279577477,200.66632913219001,172.1298533762076,31843.070173425378,0.045625679825015544
"Boston MA (Manchester NH) Media Market, USA",6827987.0,6319172.0,0.08051925157283264,6076920.0,0.12359336637638804,2353.0082010306983,2118.808518193105,0.11053367061093179,2083.938863054501,0.1291157541837927,273.75527067127996,253.35529216420204,243.64265477478423,24941.938042898597,0.03200972460813315
"Phoenix (Prescott) AZ Media Market, USA",5682475.0,4983353.0,0.1402914864750701,3915603.0,0.4512388002563079,1671.3221683599077,1535.969333282041,0.08812209472219502,1638.040799888155,0.020317789687549295,26.10341267943797,22.89187719898728,17.986986479983695,217690.88470474846,0.44711359171221193
"Seattle-Tacoma WA Media Market, USA",5527478.0,4794309.0,0.15292485319573687,4232279.0,0.30602873770845446,1785.783991895736,1452.9970803365438,0.22903481091793523,1354.6314360841534,0.31828034129926863,81.65539125207812,70.82455636700126,62.521894729016374,67692.75016925874,0.021600306235611558
"Tampa-St.Petersburg (Sarasota) FL Media Market, USA",5012757.0,4352347.0,0.1517365228461793,3699829.0,0.354861805775348,1143.9909574875437,1052.6497694240798,0.08677262914657558,1068.9352254397359,0.07021541648319393,231.88584819508176,201.33584686716702,171.15092270416483,21617.347669198207,0.0148080199274026
"Detroit MI Media Market, USA",4958967.0,4834704.0,0.02570229738987123,4964085.0,-0.0010310057140439778,1412.560857035507,1396.3597377463782,0.011602396467887492,1641.0705436657815,-0.13924428021225424,307.5856777072319,299.87812105905624,307.9031275911504,16122.229867673079,0.13241324952793423
"Minneapolis-St. Paul MN Media Market, USA",4907832.0,4521594.0,0.08542076090865301,4141793.0,0.1849534730489911,1172.4959395806559,1062.4884440938058,0.10353759243064073,1103.0205288610427,0.06298650741464629,42.03041977705505,38.722697492785706,35.47010134406968,116768.56967008568,0.22244451644215768
"Miami-Ft. Lauderdale FL Media Market, USA",4727510.0,4316378.0,0.095249303930286,3953599.0,0.1957484813204374,3023.5080695049796,2793.176722556852,0.08246214608908964,2724.651442441198,0.10968618679386598,428.5741892386087,391.3028638326238,358.4149977471384,11030.785611235115,0.007223238795049348
"Denver CO Media Market, USA",4637385.0,4031051.0,0.15041585928830967,3460405.0,0.34012781740865594,1667.2377753166427,1515.9093155929725,0.09982685518656875,1544.1215718268056,0.07973219579089348,15.323633382472927,13.320081828455235,11.434456611835383,302629.5973188846,0.110174630316768
"Sacramento-Stockton-Modesto CA Media Market, USA",4465481.0,4034681.0,0.10677424064009025,3425652.0,0.30354192428185933,1865.5076778371135,1727.578297657707,0.07983972730290403,1689.1610858942704,0.10439891933070568,87.7201696506862,79.25750928206844,67.2937080247822,50905.977699110255,0.17876363203757922
"Orlando-Daytona Beach-Melbourne FL Media Market, USA",4453723.0,3691322.0,0.20653874140484088,2924492.0,0.5229048327025685,1098.6707390968252,968.5502803137282,0.13434558992740056,948.1990018136977,0.15869214900596593,190.14129990555202,157.59237012494089,124.85435453515802,23423.227895319305,0.04692673492876938
"Cleveland-Akron (Canton) OH Media Market, USA",3855286.0,3849692.0,0.001453103261247913,3913208.0,-0.014801666561041479,1084.586338071573,1121.207019467802,-0.032661837430889025,1315.1484469616003,-0.1753126116087481,189.39882875684546,189.1240120381725,192.24436575701978,20355.384588726807,0.28370210216047675
"Portland OR Media Market, USA",3494037.0,3120375.0,0.11974906862155991,2742690.0,0.2739452872909443,1690.4884988084862,1518.7805011103733,0.11305649339886703,1365.9512668037262,0.23759063730301647,27.637236636869265,24.681633958304083,21.694210036005618,126424.9767771212,0.1745895980605177
