longname,Mean high temp,Mean high heat index,Mean high dewpt,High temperature Above 90°F %,High temperature Between 40 and 90°F %,High temperature Below 40°F %,Humid days (dewpt > 70°F) %,Non-humid days (50°F < dewpt < 70°F) %,Dry days (dewpt < 50°F) %,Mean sunny hours,Rainfall,Snowfall [rain-equivalent],High windspeed (>10mph) days %,Mean high temperature in summer,Mean high temperature in winter,Mean high temperature in fall,Mean high temperature in spring
"Togiak ANVSA, USA",38.952783582086624,36.1983748354434,32.23298878134878,0.0,0.4769724469168497,0.5230275530831503,0.0,0.11016527018513828,0.8898347298148616,2.746722104057355,0.7724334325171783,0.35414826158448476,0.5034599834695389,57.081249523276895,22.394374298996134,33.49936392833111,41.95209136805332
"Kwethluk ANVSA, USA",39.20178940942172,36.17225432717472,30.086452622310595,0.0,0.5092274833555499,0.4907725166444501,0.0,0.13331041210639846,0.8666895878936014,2.7761493330149163,0.44780400486217337,0.1941912404709552,0.4058852655389742,60.509777859382226,18.12170270797853,30.086348942062564,46.93135727894981
"Otoe-Missouria OTSA, USA",71.65189181063846,72.66811338818611,52.782183272482015,0.18349846649231258,0.7574424489877133,0.05905908451997413,0.17734996738346603,0.4100698785311273,0.41258015408540666,6.504583394159467,0.842463732206098,0.030484967395974106,0.27446686153766103,90.9187475310587,52.78900351518168,64.66116144013948,77.23550748648955
"Selawik ANVSA, USA",30.84120597684552,26.89952626493128,21.47520411564325,0.0,0.4112113704690374,0.5887886295309626,7.260682117118873e-05,0.12303427369250253,0.8768931194863263,3.949948179179092,0.25102197237791835,0.18450233430108856,0.2065155373589501,59.86168789926386,3.197831300018964,18.06874522484392,40.66597498610314
"Unalakleet ANVSA, USA",34.63050181585975,31.17698035647633,26.13441356725724,0.0,0.4443859944892877,0.5556140055107125,0.0,0.13091685347698095,0.869083146523019,3.2070169570178,0.38296090252246084,0.20233235028731092,0.19310241287803978,57.71760527242545,12.279338086434093,24.229134377251874,43.03081472616363
"Ramapough SDTSA, USA",60.79565533707622,60.070236182394794,46.99975856857535,0.02692198217840711,0.8092268746463461,0.16385114317524704,0.08419703064011212,0.40791857786835983,0.507884391491528,4.670629631366161,1.0749915645197978,0.11756677077182258,0.1123128880184113,80.82248036640331,40.15497231613937,55.1690801496382,66.0228804876815
"Kwinhagak ANVSA, USA",37.94976445875415,35.07788028701061,31.21065011949238,0.0,0.4798930859990218,0.5201069140009782,0.0,0.10969547263594998,0.8903045273640499,2.427732094366659,0.5696341212923495,0.23835013561285603,0.5504207086099762,56.56253227966988,20.373120325864782,32.194729241649895,41.741485487324766
"Isle de Jean Charles SDTSA, USA",78.03937860766683,82.7376330882531,65.74945165997181,0.1097425972910352,0.8891635188542749,0.0010938838546899823,0.4639323332033785,0.41107268976611977,0.12499497703050161,5.459124320904851,1.420469020484604,0.00028220171163034665,0.1582266782506738,88.4066929488067,66.55355204778816,74.50273377262076,82.13508982363136
"King Cove ANVSA, USA",41.828765327668734,39.67234384934979,37.33293105990374,0.0,0.5500337767115473,0.44996622328845276,0.0,0.07849298000064918,0.9215070199993509,1.8208641065447866,1.0786669344785842,0.24642063117281798,0.6592030443025839,52.277984799140604,33.11817134923384,41.10496410151903,40.39644721552542
"Alakanuk ANVSA, USA",36.110978995228514,33.01614576772442,29.086954779096825,0.0,0.4443546115617816,0.5556453884382184,1.0941596073166543e-05,0.11748099204136611,0.882508066362561,2.374318804261156,0.3498429127038584,0.20841944886518868,0.4680040240342256,57.228335997737325,15.843623211097906,29.373542129219828,40.93866241574629
"Eastern Shawnee OTSA, USA",69.66420177354452,70.7877281957129,53.38165461880996,0.12973795222959972,0.8021284908826887,0.06813355688771172,0.2034446346530677,0.4044867724586667,0.3920685928882655,5.842743362805797,1.0730131890065424,0.03835920249405936,0.14801052604936907,88.66929031947502,51.01688504761847,62.91592783873952,75.06464673323471
"Kipnuk ANVSA, USA",36.218087735078996,33.402652044896605,31.152188504097285,0.0,0.4386433836571223,0.5613566163428778,0.0,0.08587009245890954,0.9141299075410902,2.2630152920896163,0.49404582018321297,0.27051347510416585,0.7613673480728891,53.83732053681302,19.53351755773897,33.09525181266873,37.60595741745661
"Noorvik ANVSA, USA",29.81460856935879,25.814468406178165,20.910303049400746,0.0,0.4007032370289776,0.5992967629710223,0.0,0.11738205307547522,0.8826179469245246,4.149916724043647,0.2539453831709842,0.19945294672502134,0.23864310288814122,58.733075399421296,2.533733851090694,17.58069128482151,38.86633854067831
"Akiachak ANVSA, USA",39.008209787261045,35.968963673761095,29.971640388954064,0.0,0.5053136730103438,0.49468632698965614,0.0,0.1354077846232416,0.8645922153767585,2.806207764618473,0.4432546808637802,0.1940365097218867,0.41913183200891363,60.56045084735246,17.634174370250662,29.79879373806176,46.8672179008355
"Toksook Bay ANVSA, USA",35.06228453446178,32.13907747108072,30.094977777750017,0.0,0.4188056529853421,0.5811943470146578,0.0,0.07239316982541812,0.9276068301745819,1.9664103852779033,0.43386436031248665,0.2848159695559925,0.6967938278583223,53.274209443793424,18.008015565888773,31.70560006743851,36.434827131741244
"Yakutat ANVSA, USA",45.46512379155204,43.381216394641264,38.873937576658165,0.0,0.6987219680101453,0.30127803198985476,0.0,0.1856406474539597,0.8143593525460402,2.6334819078465435,2.659739568329925,0.34592107952043066,0.32517260257637576,56.93253228056629,35.6145035668732,42.755993997758914,46.03382671101399
"Kotlik ANVSA, USA",34.67628371016444,31.510964722564633,28.29831365430571,0.0,0.42311209585176407,0.5768879041482359,0.0,0.10692386950833824,0.8930761304916616,2.5684087113552403,0.37686638364455005,0.19947400328784254,0.5035890250153612,56.27924046338785,14.771660302700692,28.312703774908922,38.28687478478204
"Lenape Indian Tribe of Delaware SDTSA, USA",65.03615219179085,65.27927170404354,51.213803716222785,0.03377987065360393,0.8829966958632389,0.08322343348315704,0.1583953303101218,0.4027111827647785,0.43889348692509966,5.215702585515886,1.0515183160322121,0.05313110520255889,0.23000800836986227,83.16423020245061,46.16819126266574,60.0755846777754,69.82544576515706
"Gambell ANVSA, USA",28.979666337897537,25.588941806824153,25.11523306828393,0.0,0.2933870389868414,0.7066129610131586,0.0,0.003114644170626086,0.996885355829374,1.5193136823491906,0.28046755609428775,0.32348070849198746,0.8164889308133854,45.77464431830992,11.036894570183462,30.22640105867531,28.217134888201123
"Stebbins ANVSA, USA",32.71514578553656,29.46187017275229,27.24423241612609,0.0,0.38402293048758823,0.6159770695124116,0.0,0.09437594369624222,0.9056240563037576,2.7197309216054957,0.3760380651149659,0.18518013753627297,0.5400290389148067,53.89975643093324,13.757232349980846,27.020162507713042,35.179254164802174
"Wainwright ANVSA, USA",20.218929741657714,15.77483833576441,15.448671956423528,0.0,0.21110177032695354,0.7888982296730465,0.0,0.012157365214525843,0.987842634785474,1.5787274462739787,0.14483863925228005,0.18556468359239953,0.6742948427015588,44.00284596916188,-4.09127240144051,16.274375116285484,23.579876819033736
"Kasigluk ANVSA, USA",38.18832936401717,35.184984140477866,30.083870149213627,0.0,0.4836392331853851,0.516360766814615,0.0,0.12866229480133143,0.8713377051986686,2.7085643121131553,0.423724096640413,0.2166222820768105,0.5230737046807784,59.562714769002795,17.05139239370738,29.991152002808246,45.01650857190676
"Mountain Village ANVSA, USA",36.78641686885187,33.67763129510691,29.043248194214744,0.0,0.4556892618981893,0.5443107381018106,0.0,0.1246158121393463,0.8753841878606536,2.679085911473429,0.37706771155635793,0.23372040586433987,0.4538595200960904,58.59395965035948,15.656074421344961,28.71581451100913,43.04262903620412
"Pilot Station ANVSA, USA",37.40576212328485,34.28834879197132,29.09844103634734,0.0,0.4660292859647049,0.5339707140352952,0.0,0.13142130669058943,0.8685786933094106,2.9324736455427303,0.40793409528468993,0.2344194681703628,0.4209541532112279,59.54023971525635,15.85773139850737,28.556793833064628,44.485682149181784
"Scammon Bay ANVSA, USA",35.12678059064354,32.055207284601046,29.02763654242784,0.0,0.4265284835288271,0.5734715164711729,5.5423134681791925e-05,0.08981446955338711,0.9101301073119312,2.0120137385026804,0.37603171188673,0.24790460169115833,0.5580149616269895,55.33663429538256,15.878524052449542,30.18788158826143,38.141246307589356
"Nunapitchuk ANVSA, USA",38.20251636384737,35.19698148592731,30.069574367327192,0.0,0.48436680225021145,0.5156331977497884,0.0,0.12967436180131597,0.8703256381986839,2.7217942139948907,0.4237055000518172,0.21582499585867276,0.5203485510550598,59.60958776860121,17.025271900221057,29.935165215854433,45.105899518714395
"Shishmaref ANVSA, USA",27.242749711179968,23.533702009402006,22.520357263003426,0.0,0.31017218639669614,0.6898278136033039,0.0,0.021050201568141334,0.9789497984318586,2.385589377438107,0.2431743718321639,0.19013488733314454,0.6182772060027568,48.74530952547232,5.783819160826645,25.47076547297577,28.03625953026725
"Noatak ANVSA, USA",27.510290457772946,23.300055137827368,18.813068246879254,0.0,0.37260443469345733,0.6273955653065427,0.0,0.07865616904275664,0.9213438309572435,4.280520191265894,0.22751527153969173,0.22824831488169367,0.2794407013601781,56.65983997940114,0.40478003493600734,16.07685116953214,35.37966205117075
"Buckland ANVSA, USA",31.38367857368993,27.554413227064458,22.42030896387078,0.0,0.41289085280502524,0.5871091471949748,0.0,0.1092206041516075,0.8907793958483923,3.422599692793726,0.2542780042898105,0.16766519395572788,0.09671669805429021,58.728375301285006,5.004514074364359,19.6072044481856,40.715001094004556
"Kake ANVSA, USA",46.596867491625964,44.719298403401055,40.6294128128085,0.0,0.7761178183567916,0.22388218164320822,0.0,0.19088641920139707,0.809113580798603,2.853184006910088,2.200374432503599,0.19343126679429906,0.42979183361163853,56.489843926227564,37.62207678045171,43.796723035334985,48.00475679575626
"Sand Point ANVSA, USA",42.71218101641418,40.61465689801662,37.98500038782812,0.0,0.6050870403748747,0.3949129596251253,0.0,0.09078227279256602,0.909217727207434,2.376411653748121,1.160108237329172,0.19805461944218916,0.7804820797739815,52.84424537510381,34.522416505407385,42.13312312233141,40.95648122590335
"New Stuyahok ANVSA, USA",42.4454388851852,39.69827275642973,32.85979978898743,0.0,0.5592834564134266,0.4407165435865734,0.0,0.15167154291255475,0.8483284570874453,3.12921893040902,0.6603050568275692,0.24851867214407203,0.4987781951820504,61.79720142096818,23.853663075107214,34.29408057072747,48.79848282734312
"Nuiqsut ANVSA, USA",21.04885247390247,16.461234781245047,14.501187055601239,0.0,0.2901766819469076,0.7098233180530924,0.0,0.0568150976184749,0.9431849023815253,2.025695294792028,0.11781848977929579,0.13218781733528862,0.4800084430037869,52.967899917476274,-8.502152369717814,11.966362383496136,26.208788404167905
"Aniak ANVSA, USA",37.987774833060925,34.81464825312412,28.738555067392323,0.0,0.49103990476647963,0.5089600952335204,0.0,0.1369827872629731,0.8630172127370269,2.8827871392157487,0.44853431741895183,0.19681410298016974,0.2071111514009641,60.82065771527742,15.661826697303855,27.34227091964092,46.86118832877711
"Napaskiak ANVSA, USA",39.1280699608627,36.1212411281657,30.27018159687724,2.4092771161117723e-06,0.5063618997670217,0.4936356909558622,0.0,0.1335760343612967,0.8664239656387034,2.7443887930184134,0.4486981437848055,0.20107955186798498,0.4426210906317861,60.202722891101594,18.26056570366337,30.360044040585134,46.54908197598217
"Chefornak ANVSA, USA",36.267918192016644,33.40948949360168,30.864501109044134,0.0,0.4416492417147658,0.5583507582852343,0.0,0.08728847724540247,0.9127115227545977,2.2272967133587755,0.4739496521632996,0.2641547592754899,0.7301997024923316,54.463002695269715,18.953361114545512,32.62322333713177,38.18966372726125
"Algaaciq ANVSA, USA",36.95369831023876,33.8335914160165,28.99417828613636,0.0,0.45791389378991715,0.5420861062100828,0.0,0.12918013024710073,0.8708198697528994,2.8609827573837223,0.40695186671755845,0.24724070303890802,0.4214715484755316,58.93305089871369,15.703618195813299,28.362786996509353,43.653797838042394
"Marshall ANVSA, USA",37.45474858995281,34.305941691411846,28.861099443457555,0.0,0.47094613647501427,0.5290538635249857,0.0,0.13292067655102494,0.8670793234489751,3.029896057324017,0.42363602813518064,0.22822299232300447,0.3608186907466677,59.967331801749104,15.483734829561868,27.951807229822364,45.19958278601666
"Manokotak ANVSA, USA",41.31004853474645,38.56759025722783,32.75494420800186,0.0,0.528747111390569,0.47125288860943104,0.0,0.14434316501728023,0.8556568349827197,3.091312697255086,0.7448471587493424,0.3053155415807668,0.3310596857575207,60.556895162117286,23.369108540333034,34.14807325423598,46.17306357151379
"Kongiganak ANVSA, USA",37.05294983325308,34.21095453058512,31.183560427161474,0.0,0.45815228118630297,0.541847718813697,0.0,0.10299921068339832,0.8970007893166018,2.339154762707028,0.5398032878379475,0.25646448673148503,0.689991322972845,55.80486529419666,19.26721844300906,32.279382041540266,39.958055991633806
"Galena ANVSA, USA",35.794611585026665,32.129083052007324,24.198877335377283,2.8336405545798547e-05,0.4752173604755961,0.5247543031188581,0.0,0.16635976399651234,0.8336402360034878,3.6918234196413175,0.30667631696719283,0.16499082347843055,0.02880850772962798,63.70700487821306,7.238795061364895,20.855842819051762,49.74476897034911
"Naknek ANVSA, USA",44.165220877366586,41.545546266329296,34.28575889397162,0.0,0.6231562324020958,0.3768437675979043,0.0,0.16025376763012805,0.8397462323698718,2.9877650491228325,0.6393470190697115,0.18364888738683027,0.38667250315118207,61.362272291085446,27.92041375252894,36.73625293457404,49.71579753142121
"Tuntutuliak ANVSA, USA",38.34092460171515,35.41670944772736,30.773380405549805,0.0,0.4845012319024103,0.5154987680975897,0.0,0.12385612714454433,0.8761438728554558,2.624215103463079,0.4573158422072981,0.2249018399602231,0.5559954751797513,58.768375892622416,18.315550884743203,31.29174710403271,43.93418965922085
"Klawock ANVSA, USA",48.72695434983603,47.09494273371249,42.73053832490622,0.0,0.8290722521428788,0.17092774785712103,0.0,0.2476573196660429,0.7523426803339571,2.257224822125598,2.274252231772668,0.18140999372331182,0.2896165063545667,58.98214430821372,39.55110920486157,45.49720267669315,50.37600859115029
"Akiak ANVSA, USA",39.15032464095324,36.10390075420914,29.949391971983694,0.0,0.5082550101383605,0.49174498986163945,0.0,0.13561910763915078,0.8643808923608493,2.8224601097129205,0.4390538282121314,0.19325609890654455,0.38785197680627714,60.70691787494745,17.830998970892164,29.826800769594122,47.05929586946594
"St. Michael ANVSA, USA",33.09865079148921,29.82222697696396,27.182223813552948,0.0,0.39907677474710557,0.6009232252528944,0.0,0.09606369850017145,0.9039363014998286,2.708296298534885,0.3627636446539323,0.1890441365393532,0.4705259278186849,54.619001127972325,13.652897182913856,26.519393798965968,36.55496321855346
"Santee SDTSA, USA",75.4358723888055,78.15372119759715,59.963044230611516,0.13342729408017323,0.8611766494471931,0.005396056472633548,0.31320579968563783,0.4458046658132871,0.24098953450107513,5.449311424122425,1.1441570447308727,0.0028965784027104842,0.11880611310205116,88.59505446365922,61.686936676567,70.43738246604357,80.31604045757256
"Copper Center ANVSA, USA",38.27110277222352,34.662202414710976,24.99814671605176,0.0,0.5025897123838522,0.4974102876161478,0.0,0.04557609319630212,0.954423906803698,3.6805413737806387,0.27474838080910174,0.23382197274653013,0.07141697226733977,62.84932315244724,13.838407841435327,25.77501554410443,49.218732786022024
"Kiana ANVSA, USA",29.55416424807908,25.48212066607601,20.23841838232602,0.0,0.4021677276463129,0.597832272353687,0.0,0.12087701862431843,0.8791229813756817,4.158126413651616,0.30254437548466306,0.24735885675355426,0.10943255648283093,58.84638814148392,1.8287023348415563,16.127102833912172,39.81786840617524
"Kivalina ANVSA, USA",26.804846172070725,22.854662705224662,20.748633775234723,0.0,0.3332292160638935,0.6667707839361064,0.0,0.02621087192460323,0.9737891280753967,3.746370190864467,0.25265710317333573,0.20718935093398394,0.6061943139993439,49.89430508693376,4.461559135148018,21.389306515061783,30.371121984631905
"Tuluksak ANVSA, USA",39.210437040960535,36.14619453026338,29.820169159154485,0.0,0.5083877888228128,0.4916122111771872,0.0,0.1409204983170614,0.8590795016829387,2.9007347401025902,0.4411395403546688,0.17862274341366993,0.3793205694338844,61.1405865941916,17.528236425578058,29.584758522605174,47.38482051195036
"Seldovia ANVSA, USA",42.35793576646388,40.018421585006486,36.21351407635271,0.0,0.5618133667578062,0.43818663324219387,0.0,0.11051200434748959,0.8894879956525107,3.3757485962851397,1.2894418579182338,0.31572127920024035,0.45220202436037615,55.33101856912304,31.222980976526312,38.6840160275985,43.57772147731668
"Brevig Mission ANVSA, USA",29.423713974664086,25.72503708122548,23.151304865038092,0.0,0.3742610728588953,0.6257389271411047,0.0,0.053614104979129364,0.9463858950208707,2.549468315625643,0.25701987967751727,0.23411837938597393,0.447781741854795,52.598805216921036,6.462432053654732,23.708814155029664,33.797987258896654
"Fort Yukon ANVSA, USA",33.368338236561115,29.171474260975003,19.04683129886134,0.0008151220233171789,0.4556012119056596,0.5435836660710232,0.0,0.12325700284628414,0.8767429971537154,4.509754136496682,0.16023522162368448,0.09261098869377746,0.08023115139006588,67.69955639554588,-1.4302185667650527,14.599516451947602,50.58609147069206
"Anaktuvuk Pass ANVSA, USA",21.424763134784996,16.70669135005755,13.743889313953481,0.0,0.29944212953737714,0.7005578704626227,0.0,0.03200487636365672,0.967995123636343,2.930058385690328,0.28924691544221126,0.2478444046795091,0.007210587902762409,49.75798055192981,-3.7029955943726525,7.566554907639073,30.532954856806352
"Russian Mission ANVSA, USA",37.65094922747167,34.49263432452467,28.808251928699637,0.0,0.47842469013026223,0.5215753098697378,0.0,0.1374890892132176,0.8625109107867824,3.1000638626340997,0.4425739998697365,0.23311019913352382,0.331511699787356,60.24508597193019,15.490571735621115,27.703514479620818,45.9310025017901
"St. Paul ANVSA, USA",38.56921801852894,36.190390758817664,34.80440358695673,0.0,0.4421787353277596,0.5578212646722405,0.0,0.01686965256514549,0.9831303474348545,1.5616542613131197,0.618965818956146,0.25328156506566923,0.8661087810023023,47.77060554762482,30.90701808477487,39.823617087108985,35.47121842656055
"Tununak ANVSA, USA",34.691923226677915,31.770214125851446,30.005551230601263,0.0,0.40966979594558656,0.5903302040544134,0.0,0.0683573918171825,0.9316426081828175,1.9428171615930245,0.43479548368046295,0.2795726257255894,0.7310857168838383,52.57732260304216,18.03333122127379,31.789789332300398,35.57025738637094
"Chilkoot ANVSA, USA",39.24572475547062,36.445015720652435,31.78258842570773,0.0,0.44946343742519734,0.5505365625748025,0.0,0.09708452923010497,0.902915470769895,2.053151239026261,1.04224295230623,1.6784058657213454,0.0,57.97768141478735,23.04446986672149,31.834376020615316,43.164924339599196
"Eek ANVSA, USA",39.183353555721816,36.2527030100975,30.87361170405201,0.0,0.5053820015551121,0.49461799844488785,0.0,0.12745487088374488,0.872545129116255,2.5727584991813712,0.49806355610851094,0.21991548639658604,0.47819148399729683,59.47779633247987,19.27108268416573,31.462515512840195,45.45588870187897
"False Pass ANVSA, USA",42.416342275081995,40.22649883606822,37.288219369488864,0.0,0.5593392665737504,0.4406607334262495,0.0,0.07982515041507583,0.9201748495849243,1.5065888098216589,0.8353487768907422,0.39337153534641967,0.5308310578227282,53.77989350969292,33.04634854695687,41.01022572420068,41.36235234584733
"Atmautluak ANVSA, USA",38.357123436284006,35.35035998262141,30.102585391032918,0.0,0.4886881779770202,0.5113118220229798,0.0,0.13191401952451315,0.8680859804754869,2.741799550393234,0.4311088172526352,0.20983276511418242,0.5082585997145489,59.75584275409007,17.163388256840374,29.94456782368416,45.423981204585424
"Saxman ANVSA, USA",48.0609342750106,46.393317980443506,42.40963305702822,0.0,0.8178483277913479,0.18215167220865205,0.0,0.2590873654939577,0.7409126345060423,2.7437285214439906,3.0080927724096873,0.3408321138222656,0.4059523579768234,58.82886817182651,38.543833517566945,45.17813468624334,49.18453988865381
"Hydaburg ANVSA, USA",49.89710338086499,48.346939112651725,43.49472848820889,0.0,0.8575543135711637,0.14244568642883623,0.0,0.26578920861182215,0.7342107913881778,2.2571369852836987,2.335787553607759,0.2408965534600212,0.23052418649856105,60.52915777132261,40.51374527313055,46.24334571582793,51.77785489109584
"Kwigillingok ANVSA, USA",37.258440118450636,34.44840391148651,31.436550449561768,0.0,0.4584414331886399,0.5415585668113602,0.0,0.10297291558184493,0.897027084418155,2.4827710878242617,0.5105292522907939,0.25431323223940777,0.7062758770863639,55.64243932983799,19.780686401598413,32.873208406045684,39.863236884881125
"Elim ANVSA, USA",31.44252265833752,27.918303160713833,24.868077991686857,0.0,0.3791068510217904,0.6208931489782095,0.0,0.09200715954444395,0.9079928404555561,3.6781266184903854,0.3746080934540782,0.28644353484837703,0.4394325009008237,54.51248675851928,9.905128075876995,23.251788836130213,36.92382774277
"Napakiak ANVSA, USA",38.866414319541846,35.87056797780286,30.313941814238042,0.0,0.5004639767801792,0.4995360232198208,0.0,0.13404477779546553,0.8659552222045344,2.727576381520018,0.44256267478605804,0.2093593097501961,0.47030432897230484,59.945293265251976,18.00350826775466,30.343333766406374,46.04068601155459
"Nenana ANVSA, USA",38.795284461550686,35.15351577088212,24.381187331824705,0.0005678121354743522,0.5092166248661218,0.4902155629984037,0.0,0.15377778905308162,0.8462222109469185,4.0060263744527465,0.26430135438619023,0.11380785787697255,0.03787645105196231,67.84543609225919,9.240042490803072,21.966862949509228,54.390596121404094
"Angoon ANVSA, USA",48.06520072523656,46.17265864873327,40.46590371406429,0.0,0.6946994140591695,0.3053005859408304,7.831480289369109e-05,0.24559477728291346,0.7543269079141929,2.257826655510709,1.732292934368313,0.5852356544020442,0.06172162207368572,62.35616790046883,34.81123377466082,42.40994019861722,51.93995248215518
"Clifton Choctaw SDTSA, USA",77.762401149335,81.4623064159368,62.50346732528603,0.22373534137637194,0.770394679741185,0.005869978882442868,0.3692347143681204,0.44302823134629055,0.18773705428558904,5.5281636471629,1.2475242583175679,0.0026078381350541258,0.07317660595559274,91.59238614722753,63.421505486642104,72.83864576123716,82.47059622174639
"Point Lay ANVSA, USA",22.394999649944708,18.000523822141925,16.40407726242671,0.0,0.29370323710677937,0.7062967628932205,0.0,0.03075430344073785,0.9692456965592623,2.153539545880686,0.1725663337875551,0.1769921542936394,0.6483525111415139,49.773622025099066,-4.352158581401822,15.833017840717245,27.013553629128364
"Koyuk ANVSA, USA",33.28356444773874,29.71398726011167,24.9952537940968,0.0,0.4249162107889744,0.5750837892110255,0.0,0.12093193483127053,0.8790680651687296,3.548611677558274,0.34825834212032764,0.21726021813174404,0.24446716062747315,57.178194333070714,10.265703577902068,23.24491352332329,41.16507057182769
"Newtok ANVSA, USA",36.51977451996082,33.54651533506743,30.053346451081733,0.0,0.44799869267012676,0.5520013073298734,2.586239363391983e-05,0.10148500640263425,0.8984891312037318,2.2992187789775644,0.38602951867472235,0.24361428317181752,0.6194272840911085,56.5621847207864,17.15290652094772,30.996504587952053,40.384066269498256
"Nightmute ANVSA, USA",36.08941623145669,33.151915078969566,30.22420837389378,0.0,0.439155755593859,0.560844244406141,5.040324263337058e-06,0.08483364712046848,0.915161312555268,2.1164663152495433,0.43762269563047695,0.28392954419429334,0.6317479294618711,55.305283938574505,17.78773786010663,31.511758542871892,38.83843657216478
"Huslia ANVSA, USA",35.30813590277961,31.546489830891897,23.38614786050533,0.0002649352079044508,0.4636644140654149,0.5360706507266806,0.0,0.1704124351561006,0.8295875648438994,3.9694566386001267,0.31434778614612086,0.16819709553874027,0.05638815048644133,64.10415311409045,6.435118881086312,19.896720152441898,49.123289925391965
"McGrath ANVSA, USA",38.48344898612428,35.051942249360806,26.488502964270804,0.00011964400696749788,0.5068351445723949,0.49304521142063773,0.0,0.16352537560581396,0.8364746243941862,3.1927433098167497,0.38834901795475574,0.19338315408592482,0.03014969070580258,63.96872207651642,12.651175480632391,24.247109029272135,51.55744583892576
"Kaktovik ANVSA, USA",18.904595764209247,14.397440737890737,14.605451173079848,0.0,0.166788084515026,0.833211915484974,0.0,0.005558478377000427,0.9944415216229997,1.988210883206058,0.12093943523407119,0.17672744890733513,0.5754406360665655,41.81045704780212,-4.187638783435005,13.718178730029125,23.172386401043568
"Lower Kalskag ANVSA, USA",38.37741235539093,35.267292830794,29.30716124273237,0.0,0.494268381957584,0.5057316180424161,0.0,0.14853339285288483,0.8514666071471152,3.010683492552287,0.4382399174895719,0.18772252840623027,0.3613494558733294,61.13006996805447,15.934772244673198,28.242789387983215,46.95415498334634
"Atqasuk ANVSA, USA",20.93769798451904,16.38708324806846,14.75236911959097,0.0,0.2777291537237659,0.7222708462762342,0.0,0.052486970410562814,0.9475130295894373,1.8469681600904708,0.13143672853453142,0.13987699622533262,0.5452657569361571,51.59629052326467,-7.795659293907092,12.774852285574166,25.69719061590902
"Ambler ANVSA, USA",29.06492675967292,24.89863064255151,19.464624798039758,0.0,0.4059329712262262,0.5940670287737739,4.443065035896819e-05,0.1414557241560995,0.8584998451935415,4.165075298582415,0.37629364641354646,0.26893337578149257,0.040401338475806146,59.91967178085957,-0.4481832478420171,14.522384935663032,40.559486371405676
"Shungnak ANVSA, USA",30.21109882772251,26.15039463774446,20.497223534619028,0.0,0.4189631384849331,0.581036861515067,6.333083768267909e-05,0.15645847771011023,0.8434781914522071,4.0191057452739125,0.3792221025514263,0.23533685172580388,0.045879096601562176,60.01405536582429,1.2744846254454112,15.300016683083587,42.572626808124426
"Tazlina ANVSA, USA",38.330354497811264,34.716064341806764,24.90728006967413,0.0,0.5054985458296268,0.494501454170373,0.0,0.04855144847063708,0.951448551529363,3.691303429892183,0.26680611551955563,0.22368049253604494,0.07851448037732141,63.13188081707617,13.544713237697488,25.55666402449011,49.66334924070514
"Goodnews Bay ANVSA, USA",38.24443532796841,35.47539797536835,31.99281301284947,0.0,0.4744648138674627,0.5255351861325371,0.0,0.10804569545589031,0.8919543045441096,2.385066588658153,0.6504933733060536,0.29960293318342385,0.5156276833919864,55.90298949967041,21.78711543544046,33.20184558281373,41.2231375002228
"Miami OTSA, USA",69.88233669388153,70.99296561114485,53.10070211608377,0.13707204209570423,0.7944795734947859,0.06844838440950979,0.20104191452892717,0.399129787335381,0.39982829813569176,5.897861473648856,1.0935597273282953,0.03772212410190336,0.18614356300819912,88.98874384903905,51.02147094367049,63.00733760783753,75.51528622397515
"Teller ANVSA, USA",29.85736459134709,26.1516228200245,23.20791756496007,0.0,0.38310639541585134,0.6168936045841485,0.0,0.06251572079041663,0.9374842792095832,2.6979605230657553,0.25844194765760675,0.22933457967663545,0.3675171875842342,53.42693062011812,6.508335168118341,23.342736417692564,34.9820033498666
"Nanwalek ANVSA, USA",42.456017305553,40.26701146431549,37.34899257163109,0.0,0.607073691491503,0.39292630850849714,0.0,0.09510961332153726,0.9048903866784628,3.541450057945541,1.3333772434489677,0.2711869618624371,0.7205939961038845,52.8813265643627,33.6862603096814,40.488322358848116,42.30954203934585
"Tanana ANVSA, USA",35.25414570095915,31.47019569057783,23.129862730946506,0.00018120332797857592,0.4674235828090087,0.5323952138630127,0.0,0.15665481587214025,0.8433451841278599,3.899343803011013,0.28610359632408144,0.14636992134218202,0.028743293650666527,64.05154989627052,6.242610754258495,19.17341535514037,49.85103783085542
"Nulato ANVSA, USA",35.08374233404286,31.415730351775593,24.18463660881947,0.0,0.45872800585193446,0.5412719941480656,0.0,0.15581045086972345,0.8441895491302766,3.747126699561691,0.3042707554740923,0.2097164348849738,0.04109139939834873,62.25040305293093,7.826249475715643,20.91703768839409,47.76891472230051
"Modoc OTSA, USA",69.54016972449662,70.63578320951774,53.324086188280646,0.12685045503173834,0.804361906573682,0.0687876383945796,0.20152156459469323,0.40612212403525594,0.3923563113700507,5.826729171221095,1.0718723762390459,0.03922077763268675,0.14368116443842016,88.53458694174749,50.90595300243296,62.80760324775846,74.92416494340854
"Northway ANVSA, USA",35.540104442523514,31.64352647446037,21.862982738019728,0.0,0.49982808381255595,0.500171916187444,0.0,0.0936226930007088,0.9063773069992913,3.5611706403324064,0.2637529789307094,0.11224700753947076,0.0025565166482774543,64.98274573701892,5.044540484613382,17.972018770251108,52.37103122753213
