longname,Citizen by Birth %,Citizen by Naturalization %,Non-citizen %,Born outside US %,Born in us outside state %,Born in state of residence %,Only English at Home %,Spanish at Home %,Other at Home %
"Creek OTSA, USA",0.930211565120183,0.028202201332023006,0.04158623354779392,0.06978843487981672,0.325088898222066,0.6051226668981173,0.8857977867524255,0.0733573864299088,0.04084482681766565
"Cherokee OTSA, USA",0.962386676448238,0.012178919036484059,0.025434404515277797,0.037613323551760794,0.34566194393922073,0.6167247325090184,0.9163484507849217,0.057500341896169094,0.02615120731890935
"Lumbee SDTSA, USA",0.9412471008296751,0.027831352406441707,0.030921546763883177,0.05875289917032486,0.36449861272076073,0.5767484881089144,0.8961373459635771,0.07112254832437048,0.03274010571205245
"Chickasaw OTSA, USA",0.9689287501380347,0.013025260661356916,0.01804598920060848,0.031071249861965803,0.29871366568040647,0.6702150844576277,0.937132743796346,0.04876634903070124,0.014100907172952726
"Choctaw OTSA, USA",0.9754798859303652,0.008387344801773949,0.016132769267861006,0.024520114069635435,0.40327645645924204,0.5722034294711225,0.9500897164231038,0.03331900127362487,0.016591282303271365
"Kiowa-Comanche-Apache-Fort Sill Apache OTSA, USA",0.9509132146907294,0.026240328138159352,0.02284645717111136,0.049086785309271165,0.4440541547558764,0.5068590599348525,0.8951939910281335,0.06617506120867447,0.03863094776319216
"Cheyenne and Arapaho OTSA, USA",0.9517261148357886,0.020324963214666036,0.027948921949545315,0.04827388516421069,0.29721100660574723,0.6545151082300421,0.9019398033505782,0.07727344598108278,0.02078675066833902
"United Houma Nation SDTSA, USA",0.9710454029546596,0.009775167871192824,0.019179429174147535,0.02895459704534046,0.11326201105286474,0.8577833919017949,0.9159097185094257,0.03245115682693007,0.05163912466364423
"Citizen Potawatomi Nation-Absentee Shawnee OTSA, USA",0.9797079534729305,0.01237178535979274,0.007920261167276673,0.020292046527069407,0.32258294037956,0.6571250130933707,0.9550489631348227,0.028815898138077455,0.016135138727099776
"Cher-O-Creek SDTSA, USA",0.974821745943472,0.012465471836650617,0.012712782219877358,0.025178254056528182,0.32022897048619203,0.6545927754572797,0.9607929258183083,0.02237970566225511,0.016827368519436538
"Knik ANVSA, USA",0.96226971955977,0.024738383558031717,0.012991896882198244,0.03773028044022996,0.5447606508838185,0.4175090686759516,0.9351426653458151,0.017093601250291614,0.04776373340389318
"Coharie SDTSA, USA",0.9301223883412202,0.02557668925863781,0.04430092240014197,0.06987761165877969,0.2888967036500776,0.6412256846911427,0.8747307440362042,0.1064177852223382,0.01885147074145755
"Sac and Fox OTSA, USA",0.9807981436815211,0.009274503642652402,0.009927352675826515,0.01920185631847885,0.28530923451677553,0.6954889091647456,0.9675916167166398,0.01839585800840647,0.014012525274953667
"Echota Cherokee SDTSA, USA",0.9821052324299702,0.011378437807210443,0.0065163297628194105,0.017894767570029845,0.27621742895444007,0.7058878034755302,0.9770344334720079,0.01581082922282081,0.0071547373051713695
"Samish TDSA, USA",0.932869325394238,0.03769006977468084,0.02944060483108117,0.0671306746057619,0.5455411372501632,0.3873281881440749,0.9407696823335728,0.02857648898815279,0.030653828678274278
"Kenaitze ANVSA, USA",0.9724010508723762,0.017410371347301244,0.010188577780322637,0.027598949127623788,0.5821156567842044,0.39028539408817187,0.9384530181625927,0.024322978981751564,0.03722400285565564
