longname,Population (2000),Population Change (2000-2020),PW Density (r=1km) (2000),PW Density (r=1km) Change (2000-2020),AW Density (2000),White % (2000),Hispanic % (2000),Black % (2000),Asian % (2000),Native % (2000),Hawaiian / PI % (2000),Other / Mixed % (2000),Racial Homogeneity (2000) %,Racial Homogeneity Change (2000-2020) %,Segregation (2000) %,Segregation Change (2000-2020) %,Mean Local Segregation (2000) %,Mean Local Segregation Change (2000-2020) %,Housing Units per Adult (2000),Vacancy % (2000),PW Density (r=250m) (2000),PW Density (r=250m) Change (2000-2020),PW Density (r=500m) (2000),PW Density (r=500m) Change (2000-2020),PW Density (r=2km) (2000),PW Density (r=2km) Change (2000-2020),PW Density (r=4km) (2000),PW Density (r=4km) Change (2000-2020)
"River Gee, Liberia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Portalegre, Portugal",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Al Buraymī, Oman",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ali Sabieh, Djibouti",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Darhan uul, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qazax, Azerbaijan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gracias a Dios, Honduras",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tindouf, Algeria",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sangha, Congo",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Šibensko-kninska županija, Croatia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bobonaro, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ardahan, Turkey",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Southland, New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint Thomas, Jamaica",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tetovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Los Santos, Panama",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Găgăuzia, Unitate Teritorială Autonomă (UTAG), Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Janūbī al Baḩrī al Aḩmar, Eritrea",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hardap, Namibia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Camiguin, Philippines",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siparia, Trinidad and Tobago",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Umm al Qaywayn, United Arab Emirates",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cayo, Belize",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tauragės apskritis, Lithuania",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US Virgin Islands, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ialoveni, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"//Karas, Namibia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inīdī al Gharbī, Chad",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"São Vicente, Cape Verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Keryneia [Girne], Cyprus",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tacuarembó, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kumanovo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zamora Chinchipe, Ecuador",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Western, Solomon Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Orhei, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gostivar, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melilla, Spain",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lower River, The Gambia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Salfit, State of Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wādī al Ḩayāt, Libya",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bitola, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Drochia, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ñeembucú, Paraguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wilayah Persekutuan Labuan, Malaysia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xaisômboun, Laos",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sangre Grande, Trinidad and Tobago",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wādī ash Shāţiʾ, Libya",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ömnögovĭ, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kavango West, Namibia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Al Wusţá, Oman",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moka, Mauritius",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pärnumaa, Estonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gilbert Islands, Kiribati",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cerro Largo, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Haut-Mbomou, Central African Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qacha's Nek, Lesotho",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kingston, Jamaica",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wilayah Persekutuan Putrajaya, Malaysia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ungheni, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Murzuq, Libya",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Portland, Jamaica",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Black River, Mauritius",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Umm Şalāl, Qatar",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Soriano, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Schaffhausen, Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Florești, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isle of Man (UK), Isle of Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arhangay, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thimphu, Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isla de la Juventud, Cuba",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pirotski okrug, Serbia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ogooué-Lolo, Gabon",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint Michael, Barbados",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Islas de la Bahía, Honduras",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sejong, South Korea",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tasman District, New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vidin, Bulgaria",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guainía, Colombia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"San Andrés, Providencia y Santa Catalina, Colombia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Capital Territory (Honiara), Solomon Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Illizi, Algeria",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jericho - Al Aghwar, State of Palestine",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bayan-Ölgiy, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ntoroko, Uganda",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ceuta, Spain",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Soroca, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trelawny, Jamaica",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tagant, Mauritania",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viqueque, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Omaheke, Namibia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bayanhongor, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quinara, Guinea-Bissau",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dikhil, Djibouti",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Virovitičko-podravska županija, Croatia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prilep, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dornogovĭ, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samtse, Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isabela City, Philippines",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anenii Noi, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liquiça, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boquerón, Paraguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Keski-Pohjanmaa, Finland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jura, Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bender, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dornod, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tongatapu, Tonga",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moyen-Ogooué, Gabon",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inīdī ash Sharqī, Chad",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tunceli, Turkey",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hanover, Jamaica",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bălți, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sîngerei, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vaupés, Colombia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arkhabīl Suquţrá, Yemen",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vakaga, Central African Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grand Kru, Liberia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kukës, Albania",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vichada, Colombia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tobago, Trinidad and Tobago",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Požeško-slavonska županija, Croatia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nikšić, Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oé-Cusse Ambeno, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kalangala, Uganda",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Savanne, Mauritius",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tiris Zemmour, Mauritania",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Artigas, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Daugavpils, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kainuu, Finland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hentiy, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fălești, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Florida, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rocha, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strășeni, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cayman Islands (UK), Cayman Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakshadweep, India",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Edineţ, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ogooué-Ivindo, Gabon",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cova Lima, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Căușeni, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Uvs, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trashigang, Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Castries, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bermuda (UK), Bermuda",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liepāja, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanma, Vanuatu",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Belait, Brunei",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kgalagadi, Botswana",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guernsey (UK), Guernsey",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adrar, Mauritania",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jelgava, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lautém, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aileu, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Struga, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Al Jufrah, Libya",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kié-Ntem, Equatorial Guinea",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bayburt, Turkey",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ainaro, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Christ Church, Barbados",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Durazno, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Briceni, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lavalleja, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Río Negro, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ghanzi, Botswana",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Darién, Panama",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint John, Antigua and Barbuda",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pakwach, Uganda",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kičevo, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bamingui-Bangoran, Central African Republic",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cimișlia, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Telenești, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gjirokastër, Albania",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strumica, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Călărași, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valmieras novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Santa Catarina, Cape Verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kranj, Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makira-Ulawa, Solomon Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ohrid, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dzavhan, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ogres novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mahaica-Berbice, Guyana",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Andjouân [Anjouan], Comoros",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Veles, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sarpang, Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sühbaatar, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Koper, Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Appenzell Ausserrhoden, Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tutong, Brunei",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Al Kufrah, Libya",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stann Creek, Belize",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bulgan, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Govĭ-Altay, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manufahi, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nyanga, Gabon",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manatutu, East Timor",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arta, Djibouti",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Capellen, Luxembourg",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manus, Papua New Guinea",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gotlands län, Sweden",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hovd, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Celje, Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tibastī, Chad",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faroe Islands (DK), Faroe Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corozal, Belize",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Toplički okrug, Serbia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint George, Grenada",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samdrup Jongkhar, Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Marlborough District, New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pomeroon-Supenaam, Guyana",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jūrmala, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Štip, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bar, Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ličko-senjska županija, Croatia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ștefan Vodă, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Obock, Djibouti",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Leova, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Treinta y Tres, Uruguay",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glodeni, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lääne-Virumaa, Estonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monggar, Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vayoc Jor, Armenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chukotskiy avtonomnyy okrug, Russia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wangdue Phodrang, Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Northern Mariana Islands, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nidwalden, Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tukuma novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Orange Walk, Belize",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malampa, Vanuatu",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sint Maarten, Netherlands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paro, Bhutan",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bauskas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Criuleni, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gisborne District, New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolama/Bijagós, Guinea-Bissau",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Turks and Caicos Islands (UK), Turks and Caicos Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Northwest Territories, Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cēsu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rodrigues Island, Mauritius",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pohnpei, Micronesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Upper Demerara-Berbice, Guyana",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cantemir, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yukon, Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint George, Saint Vincent and the Grenadines",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"American Samoa, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mayaro-Rio Claro, Trinidad and Tobago",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wele-Nzas, Equatorial Guinea",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Az̧ Za̧`āyin, Qatar",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sipaliwini, Suriname",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Obwalden, Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arima, Trinidad and Tobago",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Raplamaa, Estonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glarus, Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Taféa, Vanuatu",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kaeb [Kêb], Cambodia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Viljandimaa, Estonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Staro Nagoričane, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saaremaa, Estonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monaco, Monaco",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pénama, Vanuatu",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nelson City, New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rîșcani, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kavadarci, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Musandam, Oman",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tarrafal, Cape Verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jēkabpils novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Novo Mesto, Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"West Coast, New Zealand",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dundgovĭ, Mongolia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"San Fernando, Trinidad and Tobago",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bogovinje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Taoudénit, Mali",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Studeničani, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Uri, Switzerland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint Philip, Barbados",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nisporeni, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kočani, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Domžale, Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dienvidkurzemes novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Para, Suriname",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bijelo Polje, Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maalhosmadulu Uthuruburi, Maldives",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isabel, Solomon Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Galápagos, Ecuador",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Choiseul, Solomon Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eastern, Fiji",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Taraclia, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ventspils, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint Kitts, Saint Kitts and Nevis",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jelgavas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Commewijne, Suriname",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mersch, Luxembourg",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siguldas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Talsu novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rēzeknes novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gros Islet, Saint Lucia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diekirch, Luxembourg",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"San Marino, San Marino",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grevenmacher, Luxembourg",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Upper Takutu-Upper Essequibo, Guyana",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nova Gorica, Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nenetskiy avtonomnyy okrug, Russia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Șoldănești, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Central, Solomon Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kamnik, Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Velenje, Slovenia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint Martin, France",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Norðurland eystra, Iceland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gibraltar (UK), Gibraltar",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chuuk, Micronesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"City of Freeport, The Bahamas",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Barima-Waini, Guyana",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saldus novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Berane, Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suðurnes, Iceland",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Madonas novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Virgin Islands, British (UK), British Virgin Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aizkraukles novads, Latvia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chobe, Botswana",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vrapčište, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saint James, Barbados",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ocnița, Moldova",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Herceg-Novi, Montenegro",,,,,,,,,,,,,,,,,,,,,,,,,,,,
