longname,No internet access %,Uninsured %,Public Insurance %,Private Insurance %
"New York-Newark-Jersey City MSA, NY-NJ-PA, USA",0.09546801951800148,0.0889332713742928,0.20981939758924678,0.7012473310364603
"Los Angeles-Long Beach-Anaheim MSA, CA, USA",0.0785961219720633,0.11480948453902251,0.22213502067865032,0.6630554947823273
"Chicago-Naperville-Elgin MSA, IL-IN-WI, USA",0.09045886615392393,0.10394264259201993,0.1495992683998837,0.7464580890080964
"Dallas-Fort Worth-Arlington MSA, TX, USA",0.07564705246663342,0.20669834762717387,0.07814578984814591,0.7151558625246802
"Houston-The Woodlands-Sugar Land MSA, TX, USA",0.08613477515789167,0.23753127380889108,0.09239860882399838,0.6700701173671105
"Washington-Arlington-Alexandria MSA, DC-VA-MD-WV, USA",0.05402199745939628,0.09314876040488587,0.10876767657870051,0.7980835630164136
"Philadelphia-Camden-Wilmington MSA, PA-NJ-DE-MD, USA",0.08775414621091206,0.06943585253546528,0.18232612718101696,0.7482380202835177
"Miami-Fort Lauderdale-West Palm Beach MSA, FL, USA",0.10429882162229638,0.19972898153341342,0.11336193236951651,0.68690908609707
"Atlanta-Sandy Springs-Roswell MSA, GA, USA",0.07508131286916034,0.16161480063888772,0.09771380795757635,0.740671391403536
"Boston-Cambridge-Newton MSA, MA-NH, USA",0.0702022099675049,0.03814241266835005,0.18253740528092066,0.7793201820507293
"Phoenix-Mesa-Scottsdale MSA, AZ, USA",0.07529820752037178,0.1376842018322096,0.16685089717734866,0.6954649009904417
"San Francisco-Oakland-Hayward MSA, CA, USA",0.056652913855888797,0.05283725213088298,0.15861239362396953,0.7885503542451475
"Riverside-San Bernardino-Ontario MSA, CA, USA",0.07160458019267764,0.11307242106255608,0.26187856694755124,0.6250490119898927
"Detroit-Warren-Dearborn MSA, MI, USA",0.09674286727737309,0.06920827535177002,0.22908612544379284,0.7017055992044371
"Seattle-Tacoma-Bellevue MSA, WA, USA",0.048912764421489376,0.07477261846177445,0.14304300367260245,0.7821843778656231
"Minneapolis-St. Paul-Bloomington MSA, MN-WI, USA",0.06465167633502215,0.05600123107025388,0.14803877699360307,0.7959599919361431
"San Diego-Carlsbad MSA, CA, USA",0.052615078801276374,0.10093415568234408,0.1799708963901044,0.7190949479275516
"Tampa-St. Petersburg-Clearwater MSA, FL, USA",0.08448848318983089,0.16623409939418124,0.14547510154471927,0.6882907990610995
"Denver-Aurora-Lakewood MSA, CO, USA",0.053828606063971156,0.09893368898576375,0.1384166079882923,0.762649703025944
"Baltimore-Columbia-Towson MSA, MD, USA",0.08454258422447321,0.060655614231582,0.17887340794113768,0.7604709778272802
"St. Louis MSA, MO-IL, USA",0.09758977418100305,0.08743822800911656,0.12834925053521065,0.7842125214556728
"Orlando-Kissimmee-Sanford MSA, FL, USA",0.07189935727903797,0.16147728053731158,0.12420755016577618,0.7143151692969122
"Charlotte-Concord-Gastonia MSA, NC-SC, USA",0.08616130088584006,0.13816531509172875,0.11624076680358958,0.7455939181046817
"San Antonio-New Braunfels MSA, TX, USA",0.09695189855623111,0.2048689287035578,0.11953847576766496,0.6755925955287773
"Portland-Vancouver-Hillsboro MSA, OR-WA, USA",0.05633136338152881,0.08054175961712014,0.1693861750926428,0.7500720652902371
"Sacramento--Roseville--Arden-Arcade MSA, CA, USA",0.06381905919725683,0.06582669425247702,0.2234676425755763,0.7107056631719467
"Pittsburgh MSA, PA, USA",0.11535982463514205,0.051837974393640435,0.1773169777710295,0.77084504783533
"Austin-Round Rock MSA, TX, USA",0.05791769901346856,0.15162468474032129,0.06934872009111458,0.7790265951685641
"Las Vegas-Henderson-Paradise MSA, NV, USA",0.09482632719149504,0.15443910238850472,0.17678539028912177,0.6687755073223735
"Cincinnati MSA, OH-KY-IN, USA",0.08899887570726167,0.0713145251493775,0.17400492034146806,0.7546805545091545
"Kansas City MSA, MO-KS, USA",0.08066266435035335,0.12241412571913943,0.09530104788382016,0.7822848263970404
"Columbus MSA, OH, USA",0.0756970054314607,0.09011841498214479,0.1686434690485871,0.7412381159692681
"Indianapolis-Carmel-Anderson MSA, IN, USA",0.09560724471276635,0.09685282686527172,0.15618540713369528,0.746961766001033
"Cleveland-Elyria MSA, OH, USA",0.12146204405819312,0.07261112269988021,0.21074894598554397,0.7166399313145759
"San Juan-Carolina-Caguas MSA, PR, USA",0.27313382205862463,0.1040099743393093,0.4418702421939535,0.45411978346673715
"Nashville-Davidson--Murfreesboro--Franklin MSA, TN, USA",0.0846218968322834,0.12084414743759764,0.11836049959620629,0.760795352966196
"San Jose-Sunnyvale-Santa Clara MSA, CA, USA",0.04341256654882134,0.0547656185208024,0.13434167929346508,0.8108927021857324
"Virginia Beach-Norfolk-Newport News MSA, VA-NC, USA",0.08614832356558129,0.11479486116641371,0.14556193091483294,0.7396432079187533
"Providence-Warwick MSA, RI-MA, USA",0.10330719176628977,0.050894761183920126,0.2407330151752079,0.708372223640872
"Jacksonville MSA, FL, USA",0.08134857161800377,0.14728120944114825,0.13953512951352662,0.7131836610453252
"Milwaukee-Waukesha-West Allis MSA, WI, USA",0.11080370350432696,0.07693770071079298,0.1744094068792662,0.7486528924099408
"Oklahoma City MSA, OK, USA",0.09760061564959209,0.17235273203027549,0.10898840632922734,0.7186588616404973
"Raleigh MSA, NC, USA",0.06414212825156587,0.11798173451007157,0.09035200928115979,0.7916662562087686
"Memphis MSA, TN-MS-AR, USA",0.14227572607445998,0.1490639828589973,0.16941476498263155,0.6815212521583711
"Richmond MSA, VA, USA",0.1026943851815752,0.09936564113495541,0.1323792816840794,0.7682550771809652
"Louisville/Jefferson County MSA, KY-IN, USA",0.11347600925361458,0.07100309456586514,0.2084424987045438,0.7205544067295911
"New Orleans-Metairie MSA, LA, USA",0.13785051034858434,0.11874355793104578,0.2536298789198449,0.6276265631491093
"Salt Lake City MSA, UT, USA",0.04668698670328394,0.11674939227914387,0.07865009320318826,0.8046005145176679
"Hartford-West Hartford-East Hartford MSA, CT, USA",0.08811567173047137,0.051697022636024666,0.19636475492393712,0.7519382224400382
"Birmingham-Hoover MSA, AL, USA",0.11974766049109181,0.1252241790502132,0.14803278644045748,0.7267430345093293
"Buffalo-Cheektowaga-Niagara Falls MSA, NY, USA",0.11453394281820456,0.03942343246703121,0.2499616217897448,0.710614945743224
"Rochester MSA, NY, USA",0.10276198085845238,0.04758226515464846,0.22674313540076518,0.7256745994445865
"Grand Rapids-Wyoming MSA, MI, USA",0.09167572374271452,0.0633314557837059,0.1592664389223359,0.7774021052939583
"Tucson MSA, AZ, USA",0.08453757398504813,0.12322006621529483,0.2249276973857187,0.6518522363989865
"Urban Honolulu MSA, HI, USA",0.07665825760896225,0.048848297147537675,0.1475717067259342,0.8035799961265281
"Tulsa MSA, OK, USA",0.11072976413173881,0.1890184438568468,0.12042503337958373,0.6905565227635694
